pair_id,platform,ir_path,vis_path,source_root
DJI_00810543,B,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）\IR\DJI_00810543.jpg,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）\VIS\DJI_00810543.jpg,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）
DJI_00810638,B,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）\IR\DJI_00810638.JPG,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）\VIS\DJI_00810638.jpg,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）
DJI_00810668,B,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）\IR\DJI_00810668.JPG,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）\VIS\DJI_00810668.jpg,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）
DJI_00810686,B,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）\IR\DJI_00810686.png,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）\VIS\DJI_00810686.jpg,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）
DJI_08380118,C,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）\IR\DJI_08380118.jpg,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）\VIS\DJI_08380118.jpg,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）
DJI_08380155,C,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）\IR\DJI_08380155.jpg,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）\VIS\DJI_08380155.jpg,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）
DJI_08380231,C,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）\IR\DJI_08380231.jpg,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）\VIS\DJI_08380231.jpg,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）
DJI_08380251,C,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）\IR\DJI_08380251.jpg,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）\VIS\DJI_08380251.jpg,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）
DJI_08380339,C,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）\IR\DJI_08380339.jpg,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）\VIS\DJI_08380339.jpg,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）
DJI_08380426,C,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）\IR\DJI_08380426.jpg,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）\VIS\DJI_08380426.jpg,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）
DJI_08380613,C,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）\IR\DJI_08380613.jpg,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）\VIS\DJI_08380613.jpg,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）
DJI_08380647,C,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）\IR\DJI_08380647.jpg,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）\VIS\DJI_08380647.jpg,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）
DJI_08380711,C,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）\IR\DJI_08380711.jpg,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）\VIS\DJI_08380711.jpg,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）
DJI_08380811,C,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）\IR\DJI_08380811.jpg,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）\VIS\DJI_08380811.jpg,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）
YU2AIR0042,D,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）\IR\YU2AIR0042.jpg,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）\VIS\YU2AIR0042.jpg,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）
YU2AIR0075,D,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）\IR\YU2AIR0075.jpg,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）\VIS\YU2AIR0075.jpg,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）
YU2AIR0145,D,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）\IR\YU2AIR0145.jpg,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）\VIS\YU2AIR0145.jpg,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）
YU2G0035,D,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）\IR\YU2G0035.jpg,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）\VIS\YU2G0035.jpg,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）
YU2G0087,D,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）\IR\YU2G0087.jpg,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）\VIS\YU2G0087.jpg,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）
YU2G0312,D,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）\IR\YU2G0312.jpg,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）\VIS\YU2G0312.jpg,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）
YU2G0373,D,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）\IR\YU2G0373.jpg,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）\VIS\YU2G0373.jpg,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）
YU2G0378,D,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）\IR\YU2G0378.jpg,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）\VIS\YU2G0378.jpg,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）
YU2G0388,D,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）\IR\YU2G0388.jpg,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）\VIS\YU2G0388.jpg,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）
YU2G0422,D,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）\IR\YU2G0422.jpg,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）\VIS\YU2G0422.jpg,E:\视觉\语义分割-整理配准成对-20260211（第1次整理）
